ID,Images,Brand,Name,Slug,Price,Description,Category,Atributive
6455d35ee6a44f0b501664e6,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1683979007/cysxcculdv1l3pcywday.jpg,Zune,Module Cảm Biến Nhiệt Độ DS18B20,module-cam-bien-nhiet-djo-ds18b20,25000,Chip: Cảm biến nhiệt độ 18B20 Điện áp làm viêc: 3.3-5V Phạm vi đo nhiệt độ (độ C): -55 ~ 125o Trọng lượng: 10g Kích thước: 2x1 cm,6455d18fe6a44f0b5016642c,
6455d3ffe6a44f0b50166505,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1683978990/dfojtzy8oxtsoo28cejd.jpg,Zune,Đầu Dò Cảm Biến Nhiệt Độ K WRN-187,djau-do-cam-bien-nhiet-djo-k-wrn-187,79000,Đầu dò nhiệt loại K Dải nhiệt độ: 0-800 độ C Chất liệu: Thép Kích thước: gồm 5 loại 5x200x5000 5x150x2000 5x150x3000 5x200x3000 5x200x2000,6455d18fe6a44f0b5016642c,
6455d4dee6a44f0b50166519,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1683978966/b8ouugci7gh7l5su9cr5.jpg,Casio,Cảm Biến Nhiệt Độ GY906,cam-bien-nhiet-djo-gy906,170000,"Sử dụng nguồn: 3-5V Giao tiếp: IIC Chất liệu PCB: Vàng ngâm chất lượng cao Độ đo chính xác:  0,02 ° C Giao diện kỹ thuật số tương thích SMBus Đầu ra PWM có thể tùy chỉnh để đọc liên tục Có chế độ nghỉ để giảm thiểu năng lượng",6455d18fe6a44f0b5016642c,
6455d563e6a44f0b50166531,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1683346768/irb6j8lt2ikvunfbnvmw.jpg,Zune,Cảm Biến Độ Ẩm Điện Dung Đầu Ra Analog ( Màu Đen ),cam-bien-djo-am-djien-dung-djau-ra-analog-(-mau-djen-),49000,Điện áp hoạt động:  3.3 ~ 5.5 VDC Điện áp đầu ra:  0 ~ 3.0 VDC  Giao diện:  PH2.54-3P Kích thước:  98 x 23mm (LxW)  ,6455d18fe6a44f0b5016642c,
6455d5eae6a44f0b5016654b,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1683346873/ays22jol2mnbdrqe1oaf.jpg,D'Hoon,Cảm Biến Độ Ẩm HS1101,cam-bien-djo-am-hs1101,49000,Điện áp hoạt động: 5V – 10V Nhiệt độ hoạt động: -40ºC → 100ºC Dải đo độ ẩm: 1%RH – 99%RH,6455d18fe6a44f0b5016642c,
6455d63ee6a44f0b50166557,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1683346956/yw2hegax2zuqwfnjvgia.jpg,8yo,IC Nguồn LM7806 TO-220,ic-nguon-lm7806-to-220,2000,Model: LM7806 TO-220 Điện áp vào: Vin =15V Dòng điện: Io=100mA Nhiệt độ hoạt động: Ta=25 độ C Trọng lượng: 10g,6455d1dae6a44f0b5016643b,
6455d681e6a44f0b50166563,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1683347049/hqpai2wp86gzeyztvix0.jpg,Zune,78M06 1.5A TO-252,78m06-1.5a-to-252,3000,Điện áp đầu vào: 30VDC Điện áp đầu ra: 6VDC  Dòng điện đầu ra: 500mA  Dòng điện cực đại: 700mA,6455d1dae6a44f0b5016643b,
6455d6c5e6a44f0b50166571,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1683347108/sxsrczkukicleq8guj7c.jpg,Casio,IC Thời Gian Thực DS1307,ic-thoi-gian-thuc-ds1307,6899,abc,6455d1dae6a44f0b5016643b,
645633fc20284c37803d47c0,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1683370992/lquwcud4xriblkysef6w.jpg,8yo,Combo Bộ Kit Học Tập Arduino Uno R3 V3 Cơ Bản,combo-bo-kit-hoc-tap-arduino-uno-r3-v3-co-ban,549000,Mã sản phẩm: PVN10144,6455d1f4e6a44f0b50166440,
645634bf20284c37803d4807,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1683371182/mkf0rcfers4ej27jhu98.jpg,D'Hoon,1,1,1,1,6455d1f4e6a44f0b50166440,
6463ac123ae9611cd85835e7,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684253656/vf6lkx0p4nafobwpfvdd.jpg,D'Hoon,Cảm biến nhiệt độ,cam-bien-nhiet-djo,12000,Chiều dài đầu dò :100 mm Thang nhiệt: 0-800 oC Dầu dò: Loại K Chiều dài: 1700mm,6455d18fe6a44f0b5016642c,
6463acae3ae9611cd85835f4,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684253936/kyagndtjti4cldfwyhkf.jpg,Zune,Cảm biến nhiệt độ 1,cam-bien-nhiet-djo-1,11000,Chiều dài đầu dò :100 mm Thang nhiệt: 0-800 oC Dầu dò: Loại K Chiều dài: 1700mm,6455d18fe6a44f0b5016642c,
6463ad1e3ae9611cd8583615,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684253948/tmxi7reijzt4fsiyy9tn.jpg,Casio,Cảm biến 2,cam-bien-2,11000,Chiều dài đầu dò :100 mm Thang nhiệt: 0-800 oC Dầu dò: Loại K Chiều dài: 1700mm,6455d18fe6a44f0b5016642c,
6463ad523ae9611cd858361a,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684253992/akwbnabk0zfcn8y99ztb.jpg,Patek Philippe,Cảm biến 3,cam-bien-3,11000,Chiều dài đầu dò :100 mm Thang nhiệt: 0-800 oC Dầu dò: Loại K Chiều dài: 1700mm,6455d18fe6a44f0b5016642c,Hàng Việt Nam
6463ad703ae9611cd858361f,https://res.cloudinary.com/dcqjrwaoi/image/upload/v1684254047/hjvtaokozf2nwlmxq8pz.jpg,Patek Philippe,Cảm biến 4,cam-bien-4,15000,Chiều dài đầu dò :100 mm Thang nhiệt: 0-800 oC Dầu dò: Loại K Chiều dài: 1700mm,6455d18fe6a44f0b5016642c,Hàng nội địa Trung
